2016-11-29 09:36:37,bouncing_ball,3,0.010001,box,double,glpk,smtrat,1.941747
2016-11-29 09:36:37,bouncing_ball,3,0.010001,hpoly,double,glpk,smtrat,538.771051
2016-11-29 09:36:38,bouncing_ball,3,0.010001,vpoly,double,glpk,smtrat,700.800207
2016-11-29 09:36:39,bouncing_ball,3,0.010001,supportFunction,double,glpk,smtrat,1109.282669
2016-11-29 09:36:43,bouncing_ball,3,0.010001,zonotope,double,glpk,smtrat,6.394864
2016-11-29 09:36:44,bouncing_ball,3,0.010001,pplPoly,double,glpk,smtrat,57.824017
2016-11-29 09:36:44,bouncing_ball,3,0.010001,box,double,glpk,,1.780157
2016-11-29 09:36:44,bouncing_ball,3,0.010001,hpoly,double,glpk,,215.501191
2016-11-29 09:56:44,bouncing_ball,3,0.010001,supportFunction,double,glpk,,20.207863
2016-11-29 09:56:44,bouncing_ball,3,0.010001,zonotope,double,glpk,,6.011879
2016-11-29 09:56:45,bouncing_ball,3,0.010001,pplPoly,double,glpk,,52.705650
2016-11-29 09:56:46,bouncing_ball,3,0.010001,box,mpq_class,glpk,smtrat,107.238420
2016-11-29 09:56:47,bouncing_ball,3,0.010001,hpoly,mpq_class,glpk,smtrat,1105.152670
2016-11-29 09:56:48,bouncing_ball,3,0.010001,vpoly,mpq_class,glpk,smtrat,1551.488392
2016-11-29 09:56:51,bouncing_ball,3,0.010001,supportFunction,mpq_class,glpk,smtrat,1986.027955
2016-11-29 10:16:57,bouncing_ball,3,0.010001,pplPoly,mpq_class,glpk,smtrat,71.086656
2016-11-29 10:16:57,bouncing_ball,3,0.010001,box,mpq_class,glpk,,107.030317
2016-11-29 10:16:59,bouncing_ball,3,0.010001,hpoly,mpq_class,glpk,,1244.818628
2016-11-29 10:17:00,bouncing_ball,3,0.010001,vpoly,mpq_class,glpk,,1778.170410
2016-11-29 10:17:01,bouncing_ball,3,0.010001,supportFunction,mpq_class,glpk,,627.191613
2016-11-29 10:37:03,bouncing_ball,3,0.010001,pplPoly,mpq_class,glpk,,71.221706
2016-11-29 10:48:53,rod_reactor,2,0.010001,box,double,glpk,smtrat,56.272489
2016-11-29 10:49:03,rod_reactor,2,0.010001,hpoly,double,glpk,smtrat,9680.746629
2016-11-29 10:49:05,rod_reactor,2,0.010001,vpoly,double,glpk,smtrat,2013.619322
2016-11-29 10:50:00,rod_reactor,2,0.010001,supportFunction,double,glpk,smtrat,54441.964668
2016-11-29 10:53:02,rod_reactor,2,0.010001,zonotope,double,glpk,smtrat,21.407876
2016-11-29 10:53:04,rod_reactor,2,0.010001,pplPoly,double,glpk,smtrat,1897.732983
2016-11-29 10:53:04,rod_reactor,2,0.010001,box,double,glpk,,14.175323
2016-11-29 10:53:07,rod_reactor,2,0.010001,hpoly,double,glpk,,2860.284694
2016-11-29 10:53:09,rod_reactor,2,0.010001,vpoly,double,glpk,,1366.535221
2016-11-29 10:53:10,rod_reactor,2,0.010001,supportFunction,double,glpk,,421.676751
2016-11-29 10:53:11,rod_reactor,2,0.010001,zonotope,double,glpk,,19.960422
2016-11-29 10:53:13,rod_reactor,2,0.010001,pplPoly,double,glpk,,1784.236500
2016-11-29 10:54:19,rod_reactor,2,0.010001,box,mpq_class,glpk,smtrat,64815.487310
